EmployeeID,Name,Age,Department,Salary,Date,Email,Phone
1258,Employee258,,,66739,15 Nov 2022,[email],9346053146
1259,Employee259,,,,2022-01-15,[email],9183020196
1260,Employee260,45,HR,,Mar 10 2020,[email],9306182232
1261,Employee261,30,,,March 5 2022,[email],9562922356
1262,Employee262,,,75168,2022-01-15,[email],9531279848
1263,Employee263,43,IT,53642,Sep 11 2022,[email],9812608877
1264,Employee264,,Finance,,July 12 2021,[email],9474473527
1265,Employee265,36,HR,,15/02/2021,[email],9391671541
1266,Employee266,,Marketing,,Dec 25 2021,[email],9694363642
1267,Employee267,,HR,,Mar 10 2020,[email],9335063786
1268,Employee268,35,Marketing,87100,2022-01-15,[email],9905279399
1269,Employee269,,IT,,Dec 25 2021,[email],9774862258
1270,Employee270,,HR,,15 Nov 2022,[email],9164681892
1271,Employee271,28,Marketing,59493,Dec 25 2021,[email],9682068926
1272,Employee272,,Marketing,,Mar 10 2020,[email],9338233357
1273,Employee273,,,,2021/04/22,[email],9670728448
1274,Employee274,,Marketing,,Sep 11 2022,[email],9372688978
1275,Employee275,,HR,,15 Nov 2022,[email],9301780020
1276,Employee276,44,Finance,,2021/04/22,[email],9298946092
1277,Employee277,,,,Mar 10 2020,[email],9572806942
1278,Employee278,,Finance,72040,Mar 10 2020,[email],9955407381
1279,Employee279,,Marketing,76773,08-08-2021,[email],9249070307
1280,Employee280,36,Finance,49620,Mar 10 2020,[email],9557786304
1281,Employee281,,Marketing,,2022-01-15,[email],9214263038
1282,Employee282,22,IT,80688,July 12 2021,[email],9233956128
1283,Employee283,28,,51351,Dec 25 2021,[email],9507596301
1284,Employee284,,Marketing,39375,Sep 11 2022,[email],9958565198
1285,Employee285,,Marketing,51480,2021/04/22,[email],9235826608
1286,Employee286,,IT,74049,2022-01-15,[email],9427978259
1287,Employee287,,IT,,08-08-2021,[email],9305166163
1288,Employee288,32,Finance,,Dec 25 2021,[email],9411720831
1289,Employee289,31,Finance,64904,08-08-2021,[email],9981115298
1290,Employee290,45,,83440,Mar 10 2020,[email],9840251691
1291,Employee291,,Marketing,,March 5 2022,[email],9374895429
1292,Employee292,,IT,52697,Mar 10 2020,[email],9466522149
1293,Employee293,33,Finance,,July 12 2021,[email],9096811162
1294,Employee294,36,,88080,July 12 2021,[email],9656028280
1295,Employee295,34,Finance,,08-08-2021,[email],9406019808
1296,Employee296,,Marketing,,08-08-2021,[email],9873094084
1297,Employee297,,,,08-08-2021,[email],9074999992
1298,Employee298,,IT,89716,15 Nov 2022,[email],9465151202
1299,Employee299,,IT,65654,March 5 2022,[email],9086689257
1300,Employee300,,HR,,15/02/2021,[email],9510402841
1301,Employee301,,,,March 5 2022,[email],9806471231
1302,Employee302,24,Finance,,2021/04/22,[email],9173468281
1303,Employee303,21,IT,,Dec 25 2021,[email],9552101195
1304,Employee304,,,47032,08-08-2021,[email],9111574907
1305,Employee305,,,58319,Sep 11 2022,[email],9914820264
1306,Employee306,28,Finance,53827,Mar 10 2020,[email],9670204064
1307,Employee307,,HR,59360,2021/04/22,[email],9034125846
1308,Employee308,,,79635,Mar 10 2020,[email],9296965478
1309,Employee309,,Finance,,Mar 10 2020,[email],9729039930
1310,Employee310,,IT,,Sep 11 2022,[email],9181860388
1311,Employee311,,Finance,50088,2022-01-15,[email],9177328249
1312,Employee312,34,Marketing,,2021/04/22,[email],9460461389
1313,Employee313,26,Finance,,Mar 10 2020,[email],9269282749
1314,Employee314,35,Finance,80065,Mar 10 2020,[email],9278111131
1315,Employee315,,Finance,,15/02/2021,[email],9394302036
1316,Employee316,35,Marketing,,2021/04/22,[email],9691935175
1317,Employee317,25,HR,89766,2021/04/22,[email],9278501122
1318,Employee318,,Marketing,,March 5 2022,[email],9070202055
1319,Employee319,,IT,44850,Mar 10 2020,[email],9713174559
1320,Employee320,,Finance,50554,15/02/2021,[email],9524771316
1321,Employee321,22,Finance,,2022-01-15,[email],9061716857
1322,Employee322,,Marketing,,Dec 25 2021,[email],9874360663
1323,Employee323,35,IT,39813,15 Nov 2022,[email],9767756902
1324,Employee324,,,77485,Sep 11 2022,[email],9040176723
1325,Employee325,25,Marketing,,2022-01-15,[email],9199793218
1326,Employee326,,Marketing,48431,08-08-2021,[email],9112424482
1327,Employee327,26,,,July 12 2021,[email],9385839846
1328,Employee328,22,IT,56001,2022-01-15,[email],9902362650
1329,Employee329,,,79950,15/02/2021,[email],9783770206
1330,Employee330,21,,78704,July 12 2021,[email],9831543511
1331,Employee331,,Finance,,Mar 10 2020,[email],9051059686
1332,Employee332,38,Marketing,,July 12 2021,[email],9864952830
1333,Employee333,38,HR,53672,Sep 11 2022,[email],9562681433
1334,Employee334,,HR,54866,2022-01-15,[email],9834929551
1335,Employee335,,,50033,2021/04/22,[email],9067400806
1336,Employee336,,HR,,March 5 2022,[email],9264709953
1337,Employee337,43,Finance,61525,Mar 10 2020,[email],9183487763
1338,Employee338,45,HR,,Sep 11 2022,[email],9485018022
1339,Employee339,28,,74846,Mar 10 2020,[email],9284012813
1340,Employee340,,Finance,,15/02/2021,[email],9974372792
1341,Employee341,,Finance,,15 Nov 2022,[email],9623389833
1342,Employee342,,,68419,15 Nov 2022,[email],9749333635
1343,Employee343,,,,Mar 10 2020,[email],9374851006
1344,Employee344,22,HR,,15 Nov 2022,[email],9407990603
1345,Employee345,,IT,,2021/04/22,[email],9998797951
1346,Employee346,33,,,15/02/2021,[email],9339651989
1347,Employee347,24,Finance,,Dec 25 2021,[email],9282998522
1348,Employee348,38,IT,,15 Nov 2022,[email],9888706817
1349,Employee349,,Marketing,,July 12 2021,[email],9368634102
1350,Employee350,24,Marketing,55816,Sep 11 2022,[email],9051753828
1351,Employee351,40,Finance,88135,March 5 2022,[email],9885338793
1352,Employee352,,IT,,March 5 2022,[email],9645872643
1353,Employee353,27,,82802,March 5 2022,[email],9414458966
1354,Employee354,,Marketing,72599,2021/04/22,[email],9983725305
1355,Employee355,,,,Mar 10 2020,[email],9865729547
1356,Employee356,45,,63528,15 Nov 2022,[email],9273017335
1357,Employee357,,Finance,,Sep 11 2022,[email],9100673796
1358,Employee358,,IT,47223,08-08-2021,[email],9366229591
1359,Employee359,22,HR,77347,15 Nov 2022,[email],9238128524
1360,Employee360,27,HR,58659,2021/04/22,[email],9950307278
1361,Employee361,,Finance,,15 Nov 2022,[email],9499279962
1362,Employee362,27,,81633,2021/04/22,[email],9785868264
1363,Employee363,,HR,41511,2021/04/22,[email],9031747246
1364,Employee364,,HR,84981,Sep 11 2022,[email],9318547905
1365,Employee365,,Marketing,30502,15 Nov 2022,[email],9990743968
1366,Employee366,42,Finance,77434,Mar 10 2020,[email],9102108052
1367,Employee367,45,HR,,15 Nov 2022,[email],9305998860
1368,Employee368,,IT,68032,08-08-2021,[email],9090833445
1369,Employee369,24,Finance,53642,2021/04/22,[email],9912658422
1370,Employee370,27,IT,38990,2021/04/22,[email],9145592847
1371,Employee371,,Marketing,38447,08-08-2021,[email],9775636903
1372,Employee372,28,,,2021/04/22,[email],9190912786
1373,Employee373,,,,July 12 2021,[email],9771750372
1374,Employee374,42,Marketing,59102,08-08-2021,[email],9568237930
1375,Employee375,39,HR,,March 5 2022,[email],9748333961
1376,Employee376,42,Finance,57946,July 12 2021,[email],9343281423
1377,Employee377,,IT,53205,15/02/2021,[email],9652096691
1378,Employee378,43,IT,62694,Dec 25 2021,[email],9454496078
1379,Employee379,,Marketing,48451,08-08-2021,[email],9050242347
1380,Employee380,,Finance,,15/02/2021,[email],9278388978
1381,Employee381,,,53349,Dec 25 2021,[email],9390333095
1382,Employee382,,HR,68701,March 5 2022,[email],9705927385
1383,Employee383,,Finance,,15/02/2021,[email],9707977047
1384,Employee384,,HR,39194,08-08-2021,[email],9895389776
1385,Employee385,37,HR,38161,2022-01-15,[email],9191923174
1386,Employee386,25,HR,48913,2021/04/22,[email],9539267833
1387,Employee387,36,Finance,60424,2022-01-15,[email],9601428213
1388,Employee388,24,Marketing,,Dec 25 2021,[email],9637120660
1389,Employee389,45,HR,63967,08-08-2021,[email],9907575961
1390,Employee390,32,Finance,,2021/04/22,[email],9634413568
1391,Employee391,,IT,42001,2022-01-15,[email],9955308368
1392,Employee392,,Finance,,15/02/2021,[email],9677672053
1393,Employee393,36,Finance,,08-08-2021,[email],9185773364
1394,Employee394,28,Marketing,53178,Dec 25 2021,[email],9368607396
1395,Employee395,21,Finance,,2022-01-15,[email],9768020061
1396,Employee396,,Finance,37002,Dec 25 2021,[email],9143733314
1397,Employee397,,Marketing,,2021/04/22,[email],9544258933
1398,Employee398,,,42272,2022-01-15,[email],9000622276
1399,Employee399,32,HR,,08-08-2021,[email],9380984122
1400,Employee400,41,Finance,,08-08-2021,[email],9911080447
1401,Employee401,,IT,,July 12 2021,[email],9941941698
1402,Employee402,,HR,,Mar 10 2020,[email],9038155852
1403,Employee403,44,IT,85536,15 Nov 2022,[email],9674599486
1404,Employee404,,IT,,July 12 2021,[email],9263529206
1405,Employee405,27,Marketing,51818,Sep 11 2022,[email],9731264510
1406,Employee406,45,HR,,2022-01-15,[email],9133279665
1407,Employee407,27,Marketing,42677,15 Nov 2022,[email],9030342299
1408,Employee408,29,,,July 12 2021,[email],9910342091
1409,Employee409,29,IT,86229,15/02/2021,[email],9142299960
1410,Employee410,,Finance,73511,15 Nov 2022,[email],9527107865
1411,Employee411,,Finance,87963,2022-01-15,[email],9608135375
1412,Employee412,28,Finance,51720,08-08-2021,[email],9391423733
1413,Employee413,,,43167,08-08-2021,[email],9904791719
1414,Employee414,44,,,Sep 11 2022,[email],9934275683
1415,Employee415,23,HR,,2021/04/22,[email],9475124339
1416,Employee416,,IT,,July 12 2021,[email],9840514361
1417,Employee417,,,,Dec 25 2021,[email],9992804502
1418,Employee418,32,IT,,15 Nov 2022,[email],9211514246
1419,Employee419,35,Marketing,,Sep 11 2022,[email],9749870865
1420,Employee420,31,Marketing,,July 12 2021,[email],9892268651
1421,Employee421,38,Marketing,63223,2022-01-15,[email],9855022562
1422,Employee422,,Finance,,March 5 2022,[email],9698389273
1423,Employee423,,,72209,Mar 10 2020,[email],9840967858
1424,Employee424,41,,68891,2021/04/22,[email],9389023869
1425,Employee425,,Finance,,Mar 10 2020,[email],9275165477
1426,Employee426,,IT,,2022-01-15,[email],9625652829
1427,Employee427,,IT,,Mar 10 2020,[email],9754589781
1428,Employee428,43,IT,,2021/04/22,[email],9082591585
1429,Employee429,,IT,,Mar 10 2020,[email],9771120359
1430,Employee430,,Marketing,43697,15/02/2021,[email],9128714061
1431,Employee431,,IT,56020,2022-01-15,[email],9144284016
1432,Employee432,32,Finance,37499,July 12 2021,[email],9890544503
1433,Employee433,44,Marketing,,15 Nov 2022,[email],9132976907
1434,Employee434,,IT,33593,2022-01-15,[email],9774011368
1435,Employee435,,Finance,,2022-01-15,[email],9326358843
1436,Employee436,,HR,75953,Sep 11 2022,[email],9488504830
1437,Employee437,,IT,31644,15 Nov 2022,[email],9644503808
1438,Employee438,26,Marketing,74877,2022-01-15,[email],9336267859
1439,Employee439,29,HR,44260,July 12 2021,[email],9062097196
1440,Employee440,,,,2022-01-15,[email],9000024998
1441,Employee441,,Marketing,81808,Sep 11 2022,[email],9156295480
1442,Employee442,,Finance,,15 Nov 2022,[email],9868289345
1443,Employee443,,Finance,83972,08-08-2021,[email],9003101339
1444,Employee444,37,,,15/02/2021,[email],9953585832
1445,Employee445,,Marketing,81710,Sep 11 2022,[email],9536346379
1446,Employee446,32,HR,68893,Dec 25 2021,[email],9151779446
1447,Employee447,,IT,52766,Sep 11 2022,[email],9749573757
1448,Employee448,,Finance,88228,2021/04/22,[email],9493089459
1449,Employee449,,Marketing,,Dec 25 2021,[email],9265728202
1450,Employee450,,HR,,Mar 10 2020,[email],9152666069
1451,Employee451,,IT,,2022-01-15,[email],9142811300
1452,Employee452,,,,08-08-2021,[email],9176063068
1453,Employee453,33,Finance,78198,15 Nov 2022,[email],9551172022
1454,Employee454,,Marketing,,15/02/2021,[email],9521095781
1455,Employee455,31,,53880,March 5 2022,[email],9512761107
1456,Employee456,,IT,,15 Nov 2022,[email],9124008437
1457,Employee457,,Marketing,,08-08-2021,[email],9065249914
1458,Employee458,,Finance,,Mar 10 2020,[email],9499457167
1459,Employee459,,Marketing,,March 5 2022,[email],9878207169
1460,Employee460,30,Finance,81704,July 12 2021,[email],9218762173
1461,Employee461,,IT,,Mar 10 2020,[email],9821523300
1462,Employee462,,Finance,69484,08-08-2021,[email],9352403015
1463,Employee463,41,IT,,15 Nov 2022,[email],9870935538
1464,Employee464,36,,79437,Dec 25 2021,[email],9719998496
1465,Employee465,,IT,76461,2022-01-15,[email],9401309018
1466,Employee466,,HR,,2021/04/22,[email],9144491550
1467,Employee467,25,HR,56406,15 Nov 2022,[email],9952950439
1468,Employee468,,,88665,Sep 11 2022,[email],9411750538
1469,Employee469,24,HR,36043,Sep 11 2022,[email],9185477028
1470,Employee470,23,IT,,2022-01-15,[email],9569903611
1471,Employee471,23,Marketing,70675,March 5 2022,[email],9013338662
1472,Employee472,25,Marketing,,15/02/2021,[email],9077990976
1473,Employee473,23,Finance,63022,Mar 10 2020,[email],9844253222
1474,Employee474,,IT,,08-08-2021,[email],9387352390
1475,Employee475,21,,30351,2021/04/22,[email],9012855770
1476,Employee476,32,HR,,March 5 2022,[email],9785089910
1477,Employee477,,IT,,15 Nov 2022,[email],9754477081
1478,Employee478,35,,42136,Mar 10 2020,[email],9504462421
1479,Employee479,,HR,,15/02/2021,[email],9261381955
1480,Employee480,,Finance,,2021/04/22,[email],9437284712
1481,Employee481,23,IT,,Sep 11 2022,[email],9171980948
1482,Employee482,29,,,2021/04/22,[email],9062168961
1483,Employee483,39,HR,,Mar 10 2020,[email],9689286380
1484,Employee484,28,IT,,15 Nov 2022,[email],9006124900
1485,Employee485,40,HR,78415,July 12 2021,[email],9103194912
1486,Employee486,,IT,,Dec 25 2021,[email],9667150174
1487,Employee487,23,Finance,58059,July 12 2021,[email],9135471475
1488,Employee488,31,IT,87742,2021/04/22,[email],9378931361
1489,Employee489,,IT,85178,Mar 10 2020,[email],9989626397
1490,Employee490,,Finance,47255,Sep 11 2022,[email],9685240440
1491,Employee491,,HR,75320,08-08-2021,[email],9933104786
1492,Employee492,24,IT,31271,2021/04/22,[email],9809062615
1493,Employee493,,Marketing,,15/02/2021,[email],9759647450
1494,Employee494,,Finance,,Dec 25 2021,[email],9615339342
1495,Employee495,42,Marketing,78351,Dec 25 2021,[email],9360167131
1496,Employee496,29,Marketing,30352,March 5 2022,[email],9643061323
1497,Employee497,27,,,July 12 2021,[email],9950827667
1498,Employee498,,IT,,March 5 2022,[email],9677131142
1499,Employee499,,HR,,Mar 10 2020,[email],9004671062
1500,Employee500,24,,,15/02/2021,[email],9066924860
1501,Employee501,-5,IT,55000,2022-01-15,[email],9876543210
1502,Employee502,250,HR,60000,2021-10-03,[email],9876543211
1503,Employee503,30,Finance,-10000,2021/04/22,[email],9876543212
1504,Employee504,28,Marketing,50000,15 Nov 2022,[email],9876543213
1505,Employee505,abc,IT,65000,15 Nov 2022,invalid-email,9876543214
1506,Employee506,35,UnknownDept,70000,2022-01-15,employee506company.com,9876543215
1507,Employee507,29,HR,9999999,2021-10-03,,9876543216
1508,Employee508,40,Finance,45000,Mar 10 2020,[email],
1509,Employee509,0,IT,50000,2022-01-15,employee509@gmail,12345
1510,Employee510,150,Marketing,55000,2020/07/17,[email],abcdefghij
1511,Employee511,32,HR,NaN,15 Nov 2022,[email],987654321
1512,Employee512,27,Finance,45000,Sep 11 2022,[email],98765432101
1513,Employee513,45,IT,abc,2021-10-03,@company.com,9876543217
1514,Employee514,29,HR,50000,,[email],9876543218
1515,Employee515,,UnknownDept,-5000,,,0000000000
